,_unit_id,text_x,text_y,proccd_text_x,protest_x,protest_y,protest_confidence,violence_x,violence,violence_confidence,created_at_x,_golden_x,clean_text,non_vio_prob,vio_prob,violence_prediction
0,1657977939,Lawn GOOSE Clothes Lot 15 Outfit Pattern Sewing Turkey Uncle Sam Santa Ballerina | eBay http://t.co/m75nVPN3YO,Lawn GOOSE Clothes Lot 15 Outfit Pattern Sewing Turkey Uncle Sam Santa Ballerina | eBay http://t.co/m75nVPN3YO,lawn goose clothes lot DD outfit pattern sewing turkey uncle sam santa ballerina ebay httpAddress,000,0,1.0,,0.0,,Sat Jun 15 12:14:33 +0000 2013,False,lawn goose clothes lot outfit pattern sewing uncle sam santa ballerina ebay t co m nvpn yo,0.9288554058690179,0.0711445941309822,0.0
1,1657977943,"Photoset: forest-dreams: Turkey needs support, as always the media try to hide the truth @huffingtonpost... http://t.co/H35wQxpjjA","Photoset: forest-dreams: Turkey needs support, as always the media try to hide the truth @huffingtonpost... http://t.co/H35wQxpjjA",photoset forest dreams turkey needs support as always the media try to hide the truth httpAddress httpAddress,000,0,1.0,,0.0,,Sat Jun 01 22:08:17 +0000 2013,False,photoset forest dreams needs support always media try hide truth huffingtonpost t co h wqxpjja,0.8765058764492056,0.1234941235507943,0.0
2,1657977945,RT @AlganSez: police. fascism. turkey. now. http://t.co/S28JrzuT29,RT @AlganSez: police. fascism. turkey. now. http://t.co/S28JrzuT29,rt usrId httpAddress httpAddress httpAddress httpAddress httpAddress,000,0,1.0,,0.0,,Mon Jun 03 22:57:24 +0000 2013,False,algansez police fascism now t co s jrzut,0.8123164519050716,0.1876835480949285,0.0
3,1657977946,"RT @anafoulla: Moroccans protesting Erdogan's visit #direngeziparki It says ""no to the criminal's visit to our country"" http://t.co/yYiT1jS","RT @anafoulla: Moroccans protesting Erdogan's visit #direngeziparki It says ""no to the criminal's visit to our country"" http://t.co/yYiT1jS",rt usrId moroccans protesting erdogan s visit #direngeziparki it says no to the criminal s visit to our country httpAddress,101,1,0.6515,00,0.0,1.0,Mon Jun 03 19:19:02 +0000 2013,False,anafoulla moroccans protesting erdogan visit it says no criminal visit country t co yyit js,0.9210571401716866,0.07894285982831369,0.0
4,1657977948,RT @dowjones_yeliz: Investors baffled by Turkey Protests - MoneyBeat - WSJ http://t.co/9X9o9JNsjp via @WSJ with @kerim_karakaya,RT @dowjones_yeliz: Investors baffled by Turkey Protests - MoneyBeat - WSJ http://t.co/9X9o9JNsjp via @WSJ with @kerim_karakaya,rt usrId investors baffled by turkey protests moneybeat wsj httpAddress via usrId with usrId,111,1,1.0,000,0.0,1.0,Wed Jun 05 17:39:21 +0000 2013,False,dowjones yeliz investors baffled moneybeat wsj t co x o jnsjp via wsj kerim karakaya,0.7349313978431034,0.26506860215689676,0.0
5,1657977950,"Turkey police crush protests in Ankara, Istanbul (PHOTOS, VIDEO)","Turkey police crush protests in Ankara, Istanbul (PHOTOS, VIDEO)",turkey police crush protests in ankara istanbul photos video,101,1,0.6612,11,1.0,1.0,Mon Jun 10 03:49:59 +0000 2013,False,police crush ankara photos video,0.788274626330466,0.21172537366953406,0.0
6,1657977954,RT @skyyfitsheaven: Police detaining protestors in #direnankara confirmed. Residents being asked to open apt. doors to those needing to hid,RT @skyyfitsheaven: Police detaining protestors in #direnankara confirmed. Residents being asked to open apt. doors to those needing to hid,rt usrId police detaining protestors in #direnankara httpAddress residents being asked to open httpAddress doors to those needing to hid,111,1,1.0,110,1.0,0.6769,Wed Jun 12 23:29:49 +0000 2013,False,skyyfitsheaven police detaining protestors confirmed residents asked open apt doors needing hid,0.8853052367484032,0.11469476325159693,0.0
7,1657977955,Guess everybody forgot London riots in 2011! And its' host!!!! http://t.co/LD6NOPPZ4R,Guess everybody forgot London riots in 2011! And its' host!!!! http://t.co/LD6NOPPZ4R,guess everybody forgot london riots in 2011 ! and its host !! httpAddress,000,0,1.0,,0.0,,Fri Jun 14 22:17:56 +0000 2013,False,guess everybody forgot london riots and its' host t co ld noppz r,0.9038376381033544,0.09616236189664545,0.0
8,1657977957,RT @Hevallo: Welcome to the revolution NTV! #OccupyGezi http://t.co/D9AImFEgvk #occupygezi #occupyturkey #revolution #turkey,RT @Hevallo: Welcome to the revolution NTV! #OccupyGezi http://t.co/D9AImFEgvk #occupygezi #occupyturkey #revolution #turkey,rt usrId welcome to the revolution ntv ! #occupygezi httpAddress #occupygezi #occupyturkey #revolution #turkey,111,1,1.0,000,0.0,1.0,Sat Jun 08 20:22:27 +0000 2013,False,hevallo welcome revolution ntv t co d aimfegvk occupyturkey revolution,0.9041839601101223,0.09581603988987762,0.0
9,1657977959,"AKP genius created ""standing men"" standing against ""standing man."" #duranadam","AKP genius created ""standing men"" standing against ""standing man."" #duranadam",akp genius created standing men standing against standing httpAddress #duranadam,011,1,0.6594,00,0.0,1.0,Wed Jun 19 14:10:02 +0000 2013,False,akp genius created standing men standing standing man duranadam,0.6670099435406338,0.3329900564593662,1.0
